0 info it worked if it ends with ok
1155 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1155 silly get     via: '1.1 varnish',
1155 silly get     'cache-control': 'max-age=300',
1155 silly get     etag: '"76P775E0SZNE2X8116VVP736Y"',
1155 silly get     age: '32',
1155 silly get     connection: 'keep-alive',
1155 silly get     'x-served-by': 'cache-sjc3121-SJC',
1155 silly get     'x-cache': 'HIT',
1155 silly get     'x-cache-hits': '1',
1155 silly get     'x-timer': 'S1460567966.258596,VS0,VE0',
1155 silly get     vary: 'Accept-Encoding' } ]
1156 verbose etag https://registry.npmjs.org/d3 from cache
1157 verbose get saving d3 to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\d3\.cache.json
1158 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1159 silly addNameRange number 2 { name: 'season', range: '>=5.1.4 <6.0.0', hasData: true }
1160 silly addNameRange versions [ 'season',
1160 silly addNameRange   [ '0.1.0',
1160 silly addNameRange     '0.2.0',
1160 silly addNameRange     '0.3.0',
1160 silly addNameRange     '0.5.0',
1160 silly addNameRange     '0.4.0',
1160 silly addNameRange     '0.6.0',
1160 silly addNameRange     '0.7.0',
1160 silly addNameRange     '0.9.0',
1160 silly addNameRange     '0.10.0',
1160 silly addNameRange     '0.11.0',
1160 silly addNameRange     '0.12.0',
1160 silly addNameRange     '0.13.0',
1160 silly addNameRange     '0.14.0',
1160 silly addNameRange     '1.0.0',
1160 silly addNameRange     '1.0.1',
1160 silly addNameRange     '1.0.2',
1160 silly addNameRange     '2.0.0',
1160 silly addNameRange     '3.0.0',
1160 silly addNameRange     '4.0.0',
1160 silly addNameRange     '4.0.1',
1160 silly addNameRange     '4.0.2',
1160 silly addNameRange     '4.0.3',
1160 silly addNameRange     '5.0.0',
1160 silly addNameRange     '5.0.1',
1160 silly addNameRange     '5.0.2',
1160 silly addNameRange     '5.0.3',
1160 silly addNameRange     '5.0.4',
1160 silly addNameRange     '5.0.5',
1160 silly addNameRange     '5.1.0',
1160 silly addNameRange     '5.1.1',
1160 silly addNameRange     '5.1.2',
1160 silly addNameRange     '5.1.3',
1160 silly addNameRange     '5.1.4',
1160 silly addNameRange     '5.1.5',
1160 silly addNameRange     '5.2.0',
1160 silly addNameRange     '5.3.0' ] ]
1161 silly addNamed season@5.3.0
1162 verbose addNamed "5.3.0" is a plain semver version for season
1163 http 304 https://registry.npmjs.org/atom-space-pen-views
1164 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1164 verbose headers   via: '1.1 varnish',
1164 verbose headers   'cache-control': 'max-age=300',
1164 verbose headers   etag: '"5J7C7L863JJ8E0RFD6485UWEA"',
1164 verbose headers   age: '236',
1164 verbose headers   connection: 'keep-alive',
1164 verbose headers   'x-served-by': 'cache-sjc3121-SJC',
1164 verbose headers   'x-cache': 'HIT',
1164 verbose headers   'x-cache-hits': '1',
1164 verbose headers   'x-timer': 'S1460567966.281885,VS0,VE0',
1164 verbose headers   vary: 'Accept-Encoding' }
1165 silly get cb [ 304,
1165 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1165 silly get     via: '1.1 varnish',
1165 silly get     'cache-control': 'max-age=300',
1165 silly get     etag: '"5J7C7L863JJ8E0RFD6485UWEA"',
1165 silly get     age: '236',
1165 silly get     connection: 'keep-alive',
1165 silly get     'x-served-by': 'cache-sjc3121-SJC',
1165 silly get     'x-cache': 'HIT',
1165 silly get     'x-cache-hits': '1',
1165 silly get     'x-timer': 'S1460567966.281885,VS0,VE0',
1165 silly get     vary: 'Accept-Encoding' } ]
1166 verbose etag https://registry.npmjs.org/atom-space-pen-views from cache
1167 verbose get saving atom-space-pen-views to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\atom-space-pen-views\.cache.json
1168 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1169 silly cache afterAdd emissary@1.3.3
1170 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\emissary\1.3.3\package\package.json not in flight; writing
1171 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1172 silly addNameRange number 2 { name: 'fuzzaldrin', range: '>=2.1.0 <3.0.0', hasData: true }
1173 silly addNameRange versions [ 'fuzzaldrin',
1173 silly addNameRange   [ '0.1.0',
1173 silly addNameRange     '0.2.0',
1173 silly addNameRange     '0.3.0',
1173 silly addNameRange     '0.4.0',
1173 silly addNameRange     '0.5.0',
1173 silly addNameRange     '0.6.0',
1173 silly addNameRange     '0.7.0',
1173 silly addNameRange     '0.8.0',
1173 silly addNameRange     '1.0.0',
1173 silly addNameRange     '1.1.0',
1173 silly addNameRange     '1.2.0',
1173 silly addNameRange     '2.0.0',
1173 silly addNameRange     '2.1.0' ] ]
1174 silly addNamed fuzzaldrin@2.1.0
1175 verbose addNamed "2.1.0" is a plain semver version for fuzzaldrin
1176 silly cache afterAdd season@5.3.0
1177 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\season\5.3.0\package\package.json not in flight; writing
1178 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1179 silly addNameRange number 2 { name: 'd3', range: '>=3.5.5 <4.0.0', hasData: true }
1180 silly addNameRange versions [ 'd3',
1180 silly addNameRange   [ '1.29.5',
1180 silly addNameRange     '2.1.3',
1180 silly addNameRange     '2.2.1',
1180 silly addNameRange     '2.3.0',
1180 silly addNameRange     '2.3.2',
1180 silly addNameRange     '2.3.3',
1180 silly addNameRange     '2.3.4',
1180 silly addNameRange     '2.4.0',
1180 silly addNameRange     '2.4.1',
1180 silly addNameRange     '2.4.2',
1180 silly addNameRange     '2.5.1',
1180 silly addNameRange     '2.5.2',
1180 silly addNameRange     '2.6.0',
1180 silly addNameRange     '2.7.0',
1180 silly addNameRange     '2.7.2',
1180 silly addNameRange     '2.7.3',
1180 silly addNameRange     '2.7.4',
1180 silly addNameRange     '2.7.5',
1180 silly addNameRange     '2.8.0',
1180 silly addNameRange     '2.8.1',
1180 silly addNameRange     '2.9.0',
1180 silly addNameRange     '2.9.1',
1180 silly addNameRange     '2.9.2',
1180 silly addNameRange     '2.9.3',
1180 silly addNameRange     '2.9.4',
1180 silly addNameRange     '2.9.6',
1180 silly addNameRange     '2.9.7',
1180 silly addNameRange     '2.10.0',
1180 silly addNameRange     '2.10.1',
1180 silly addNameRange     '2.10.3',
1180 silly addNameRange     '3.0.0',
1180 silly addNameRange     '3.0.1',
1180 silly addNameRange     '3.0.2',
1180 silly addNameRange     '3.0.3',
1180 silly addNameRange     '3.0.4',
1180 silly addNameRange     '3.0.5',
1180 silly addNameRange     '3.0.6',
1180 silly addNameRange     '3.0.7',
1180 silly addNameRange     '3.0.8',
1180 silly addNameRange     '3.1.0',
1180 silly addNameRange     '3.1.1',
1180 silly addNameRange     '3.1.2',
1180 silly addNameRange     '3.1.3',
1180 silly addNameRange     '3.1.4',
1180 silly addNameRange     '3.1.5',
1180 silly addNameRange     '3.1.6',
1180 silly addNameRange     '3.1.7',
1180 silly addNameRange     '3.1.8',
1180 silly addNameRange     '3.1.9',
1180 silly addNameRange     '3.1.10',
1180 silly addNameRange     '3.2.0',
1180 silly addNameRange     '3.2.1',
1180 silly addNameRange     '3.2.2',
1180 silly addNameRange     '3.2.3',
1180 silly addNameRange     '3.2.4',
1180 silly addNameRange     '3.2.5',
1180 silly addNameRange     '3.2.6',
1180 silly addNameRange     '3.2.7',
1180 silly addNameRange     '3.2.8',
1180 silly addNameRange     '3.3.0',
1180 silly addNameRange     '3.3.1',
1180 silly addNameRange     '3.3.2',
1180 silly addNameRange     '3.3.3',
1180 silly addNameRange     '3.3.4',
1180 silly addNameRange     '3.3.5',
1180 silly addNameRange     '3.3.6',
1180 silly addNameRange     '3.3.7',
1180 silly addNameRange     '3.3.8',
1180 silly addNameRange     '3.3.9',
1180 silly addNameRange     '3.3.10',
1180 silly addNameRange     '3.3.11',
1180 silly addNameRange     '3.3.12',
1180 silly addNameRange     '3.3.13',
1180 silly addNameRange     '3.4.0',
1180 silly addNameRange     '3.4.1',
1180 silly addNameRange     '3.4.2',
1180 silly addNameRange     '3.4.3',
1180 silly addNameRange     '3.4.4',
1180 silly addNameRange     '3.4.5',
1180 silly addNameRange     '3.4.6',
1180 silly addNameRange     '3.4.7',
1180 silly addNameRange     '3.4.8',
1180 silly addNameRange     '3.4.9',
1180 silly addNameRange     '3.4.10',
1180 silly addNameRange     '3.4.11',
1180 silly addNameRange     '3.4.12',
1180 silly addNameRange     '3.4.13',
1180 silly addNameRange     '3.5.0',
1180 silly addNameRange     '3.5.1',
1180 silly addNameRange     '3.5.2',
1180 silly addNameRange     '3.5.3',
1180 silly addNameRange     '3.5.4',
1180 silly addNameRange     '3.5.5',
1180 silly addNameRange     '3.5.6',
1180 silly addNameRange     '3.5.7',
1180 silly addNameRange     '3.5.8',
1180 silly addNameRange     '3.5.9',
1180 silly addNameRange     '3.5.10',
1180 silly addNameRange     '3.5.11',
1180 silly addNameRange     '3.5.12',
1180 silly addNameRange     '4.0.0-alpha.1',
1180 silly addNameRange     '4.0.0-alpha.2',
1180 silly addNameRange     '4.0.0-alpha.3',
1180 silly addNameRange     '4.0.0-alpha.4',
1180 silly addNameRange     '4.0.0-alpha.5',
1180 silly addNameRange     '4.0.0-alpha.6',
1180 silly addNameRange     '4.0.0-alpha.7',
1180 silly addNameRange     '3.5.13',
1180 silly addNameRange     '4.0.0-alpha.9',
1180 silly addNameRange     '4.0.0-alpha.10',
1180 silly addNameRange     '4.0.0-alpha.11',
1180 silly addNameRange     '3.5.14',
1180 silly addNameRange     '4.0.0-alpha.12',
1180 silly addNameRange     '4.0.0-alpha.13',
1180 silly addNameRange     '4.0.0-alpha.14',
1180 silly addNameRange     '4.0.0-alpha.15',
1180 silly addNameRange     '3.5.15',
1180 silly addNameRange     '4.0.0-alpha.16',
1180 silly addNameRange     '4.0.0-alpha.17',
1180 silly addNameRange     '4.0.0-alpha.18',
1180 silly addNameRange     '3.5.16',
1180 silly addNameRange     '4.0.0-alpha.19',
1180 silly addNameRange     '4.0.0-alpha.20',
1180 silly addNameRange     '4.0.0-alpha.21',
1180 silly addNameRange     '4.0.0-alpha.22',
1180 silly addNameRange     '4.0.0-alpha.23',
1180 silly addNameRange     '4.0.0-alpha.24',
1180 silly addNameRange     '4.0.0-alpha.25',
1180 silly addNameRange     '4.0.0-alpha.26',
1180 silly addNameRange     '4.0.0-alpha.27',
1180 silly addNameRange     '4.0.0-alpha.28',
1180 silly addNameRange     '4.0.0-alpha.29' ] ]
1181 silly addNamed d3@3.5.16
1182 verbose addNamed "3.5.16" is a plain semver version for d3
1183 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\emissary\1.3.3\package\package.json written
1184 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\season\5.3.0\package\package.json written
1185 silly cache afterAdd fuzzaldrin@2.1.0
1186 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\fuzzaldrin\2.1.0\package\package.json not in flight; writing
1187 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1188 http 304 https://registry.npmjs.org/basarat-text-buffer
1189 verbose headers { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1189 verbose headers   via: '1.1 varnish',
1189 verbose headers   'cache-control': 'max-age=300',
1189 verbose headers   etag: '"9TVUC1E97VKJG8IDVEL32GJVW"',
1189 verbose headers   age: '0',
1189 verbose headers   connection: 'keep-alive',
1189 verbose headers   'x-served-by': 'cache-sjc3122-SJC',
1189 verbose headers   'x-cache': 'HIT',
1189 verbose headers   'x-cache-hits': '1',
1189 verbose headers   'x-timer': 'S1460567966.238944,VS0,VE98',
1189 verbose headers   vary: 'Accept-Encoding' }
1190 silly get cb [ 304,
1190 silly get   { date: 'Wed, 13 Apr 2016 17:19:26 GMT',
1190 silly get     via: '1.1 varnish',
1190 silly get     'cache-control': 'max-age=300',
1190 silly get     etag: '"9TVUC1E97VKJG8IDVEL32GJVW"',
1190 silly get     age: '0',
1190 silly get     connection: 'keep-alive',
1190 silly get     'x-served-by': 'cache-sjc3122-SJC',
1190 silly get     'x-cache': 'HIT',
1190 silly get     'x-cache-hits': '1',
1190 silly get     'x-timer': 'S1460567966.238944,VS0,VE98',
1190 silly get     vary: 'Accept-Encoding' } ]
1191 verbose etag https://registry.npmjs.org/basarat-text-buffer from cache
1192 verbose get saving basarat-text-buffer to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\basarat-text-buffer\.cache.json
1193 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1194 silly addNameRange number 2 { name: 'atom-space-pen-views',
1194 silly addNameRange   range: '>=2.0.4 <3.0.0',
1194 silly addNameRange   hasData: true }
1195 silly addNameRange versions [ 'atom-space-pen-views',
1195 silly addNameRange   [ '0.1.0',
1195 silly addNameRange     '0.2.0',
1195 silly addNameRange     '0.3.0',
1195 silly addNameRange     '0.4.0',
1195 silly addNameRange     '0.5.0',
1195 silly addNameRange     '0.6.0',
1195 silly addNameRange     '0.7.0',
1195 silly addNameRange     '0.8.0',
1195 silly addNameRange     '0.9.0',
1195 silly addNameRange     '0.10.0',
1195 silly addNameRange     '0.11.0',
1195 silly addNameRange     '0.13.0',
1195 silly addNameRange     '0.14.0',
1195 silly addNameRange     '0.15.0',
1195 silly addNameRange     '0.16.0',
1195 silly addNameRange     '0.17.0',
1195 silly addNameRange     '0.18.0',
1195 silly addNameRange     '0.19.0',
1195 silly addNameRange     '0.20.0',
1195 silly addNameRange     '0.21.0',
1195 silly addNameRange     '1.0.0',
1195 silly addNameRange     '2.0.0',
1195 silly addNameRange     '2.0.1',
1195 silly addNameRange     '2.0.2',
1195 silly addNameRange     '2.0.3',
1195 silly addNameRange     '2.0.4',
1195 silly addNameRange     '2.0.5',
1195 silly addNameRange     '2.1.0',
1195 silly addNameRange     '2.1.1',
1195 silly addNameRange     '2.2.0' ] ]
1196 silly addNamed atom-space-pen-views@2.2.0
1197 verbose addNamed "2.2.0" is a plain semver version for atom-space-pen-views
1198 silly cache afterAdd d3@3.5.16
1199 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\d3\3.5.16\package\package.json not in flight; writing
1200 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1201 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\fuzzaldrin\2.1.0\package\package.json written
1202 silly cache afterAdd atom-space-pen-views@2.2.0
1203 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-space-pen-views\2.2.0\package\package.json not in flight; writing
1204 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1205 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\d3\3.5.16\package\package.json written
1206 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-space-pen-views\2.2.0\package\package.json written
1207 silly cache afterAdd basarat-text-buffer@6.0.0
1208 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\basarat-text-buffer\6.0.0\package\package.json not in flight; writing
1209 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1210 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\basarat-text-buffer\6.0.0\package\package.json written
1211 http fetch 404 https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1212 error fetch failed https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1213 warn retry will retry, error on last attempt: Error: fetch failed with status code 404
1214 http fetch 200 https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz
1215 silly fetchAndShaCheck shasum 09a8578e2ef91f2b2a7bbfedc653973b21075b96
1216 verbose addTmpTarball C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\github.com\basarat\atom-package-dependencies\archive\cb1.tar.gz not in flight; adding
1217 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1218 verbose addTmpTarball validating metadata from C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\github.com\basarat\atom-package-dependencies\archive\cb1.tar.gz
1219 verbose tar unpack C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\github.com\basarat\atom-package-dependencies\archive\cb1.tar.gz
1220 verbose tar unpacking to C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\unpack-a693fd4378e8
1221 silly gentlyRm C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\unpack-a693fd4378e8 is being purged
1222 verbose gentlyRm don't care about contents; nuking C:\Users\michael\AppData\Local\Temp\npm-8708-2e22bf1f\unpack-a693fd4378e8
1223 silly gunzTarPerm modes [ '777', '666' ]
1224 silly gunzTarPerm extractEntry
1225 silly gunzTarPerm modified mode [ '', 509, 511 ]
1226 silly gunzTarPerm extractEntry .gitignore
1227 silly gunzTarPerm modified mode [ '.gitignore', 436, 438 ]
1228 silly gunzTarPerm extractEntry README.md
1229 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
1230 silly gunzTarPerm extractEntry index.js
1231 silly gunzTarPerm modified mode [ 'index.js', 436, 438 ]
1232 silly gunzTarPerm extractEntry package.json
1233 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
1234 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1235 silly cache afterAdd atom-package-dependencies@1.0.3
1236 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-package-dependencies\1.0.3\package\package.json not in flight; writing
1237 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1238 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-package-dependencies\1.0.3\package\package.json written
1239 info retry fetch attempt 2 at 10:19:35 AM
1240 info attempt registry request try #1 at 10:19:35 AM
1241 http fetch GET https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1242 info retry will retry, error on last attempt: Error: socket hang up
1243 info attempt registry request try #2 at 10:19:45 AM
1244 http fetch GET https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1245 http fetch 404 https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1246 error fetch failed https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1247 warn retry will retry, error on last attempt: Error: fetch failed with status code 404
1248 info retry fetch attempt 3 at 10:20:46 AM
1249 info attempt registry request try #1 at 10:20:46 AM
1250 http fetch GET https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1251 http fetch 404 https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1252 error fetch failed https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78
1253 verbose about to build C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
1254 verbose unlock done using C:\Users\michael\AppData\Roaming\npm-cache\_locks\atom-typescript-1d3cefa94c4f9732.lock for C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
1255 verbose stack Error: fetch failed with status code 404
1255 verbose stack     at Request.<anonymous> (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\fetch.js:51:14)
1255 verbose stack     at emitOne (events.js:77:13)
1255 verbose stack     at Request.emit (events.js:169:7)
1255 verbose stack     at Request.onRequestResponse (C:\Program Files (x86)\nodejs\node_modules\npm\node_modules\request\request.js:952:10)
1255 verbose stack     at emitOne (events.js:77:13)
1255 verbose stack     at ClientRequest.emit (events.js:169:7)
1255 verbose stack     at HTTPParser.parserOnIncomingClient (_http_client.js:419:21)
1255 verbose stack     at HTTPParser.parserOnHeadersComplete (_http_common.js:103:23)
1255 verbose stack     at TLSSocket.socketOnData (_http_client.js:309:20)
1255 verbose stack     at emitOne (events.js:77:13)
1256 verbose cwd C:\Users\michael\Desktop\Budtendr
1257 error Windows_NT 10.0.10240
1258 error argv "C:\\Program Files (x86)\\nodejs\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "atom-typescript"
1259 error node v4.4.2
1260 error npm  v2.15.0
1261 error fetch failed with status code 404
1262 error If you need help, you may report this error at:
1262 error     <https://github.com/npm/npm/issues>
1263 verbose exit [ 1, true ]
1264 verbose unbuild node_modules\atom-typescript
1265 info preuninstall atom-typescript@4.5.6
1266 info uninstall atom-typescript@4.5.6
1267 verbose unbuild rmStuff atom-typescript@4.5.6 from C:\Users\michael\Desktop\Budtendr\node_modules
1268 silly gentlyRm C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild.cmd is being gently removed
1269 silly gentlyRm verifying C:\Users\michael\Desktop\Budtendr is an npm working directory
1270 silly gentlyRm containing path C:\Users\michael\Desktop\Budtendr is under npm's control, in C:\Users\michael\Desktop\Budtendr
1271 silly gentlyRm deletion target C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild.cmd is under C:\Users\michael\Desktop\Budtendr
1272 verbose gentlyRm vacuuming from C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild.cmd up to C:\Users\michael\Desktop\Budtendr
1273 silly gentlyRm C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild is being gently removed
1274 silly gentlyRm verifying C:\Users\michael\Desktop\Budtendr is an npm working directory
1275 silly gentlyRm containing path C:\Users\michael\Desktop\Budtendr is under npm's control, in C:\Users\michael\Desktop\Budtendr
1276 silly gentlyRm deletion target C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild is under C:\Users\michael\Desktop\Budtendr
1277 verbose gentlyRm vacuuming from C:\Users\michael\Desktop\Budtendr\node_modules\.bin\atbuild up to C:\Users\michael\Desktop\Budtendr
1278 info postuninstall atom-typescript@4.5.6
1279 silly gentlyRm C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript is being purged from base C:\Users\michael\Desktop\Budtendr
1280 verbose gentlyRm don't care about contents; nuking C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
1281 silly vacuum-fs purging C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
1282 silly vacuum-fs quitting because other entries in C:\Users\michael\Desktop\Budtendr\node_modules
